Oracular Spectacular solver log (LLR softmax + refresh refinement + endgame)
[+] Connecting to server...
[+] Banner: That last challenge was pretty easy, but I'm positive that this one will be harder!
[+] Ciphertext: 0206c9501eba358d283ac54ab9e481322a16a88e2b9dd556542152fa84cc502ce621c6f99d3abeee45227b7683b7d746

[+] ==== Stage 1: byte 31 (known_len=0) ====
[+] Stage1 init: 7 queries per nibble
[+] Stage1 byte 31: best='0' LLR=1.2164 post=0.2013 | second='2' LLR=1.2164 post=0.2013 | gap=0.0000 | byte_q=112
[+] Stage2 step 453: byte 18 gap=0.0000 | query random_other '6' (best='0' LLR=-0.0000 post=0.1931, second='4' LLR=-0.0000 post=0.1931) | remaining=5573
[+] Stage2 step 454: byte 18 gap=0.0000 | query second '4' (best='0' LLR=-0.0000 post=0.1947, second='4' LLR=-0.0000 post=0.1947) | remaining=5572
[+] Stage2 step 455: byte 18 gap=0.4055 | query best '0' (best='0' LLR=-0.0000 post=0.2083, second='4' LLR=-0.4055 post=0.1388) | remaining=5571
[+] Stage2 step 456: byte 18 gap=0.8109 | query second '4' (best='0' LLR=0.4055 post=0.2829, second='4' LLR=-0.4055 post=0.1257) | remaining=5570
[+] Stage2 step 457: byte 23 gap=1.2164 | query best '1' (best='1' LLR=0.4055 post=0.2336, second='6' LLR=-0.8109 post=0.0692) | remaining=5569
[+] Stage2 step 458: byte 2 gap=1.2164 | query random_other '8' (best='3' LLR=-0.4055 post=0.2104, second='c' LLR=-1.6219 post=0.0623) | remaining=5568
[+] Stage2 step 459: byte 2 gap=1.2164 | query best '3' (best='3' LLR=-0.4055 post=0.2061, second='8' LLR=-1.6219 post=0.0611) | remaining=5567
[+] Stage2 step 460: byte 2 gap=0.8109 | query random_other 'e' (best='3' LLR=-0.8109 post=0.1475, second='8' LLR=-1.6219 post=0.0656) | remaining=5566
[+] Stage2 step 461: byte 2 gap=0.8109 | query best '3' (best='3' LLR=-0.8109 post=0.1497, second='8' LLR=-1.6219 post=0.0665) | remaining=5565
[+] Stage2 step 462: byte 2 gap=0.4055 | query random_other '9' (best='3' LLR=-1.2164 post=0.1051, second='8' LLR=-1.6219 post=0.0700) | remaining=5564
[+] Stage2 step 463: byte 2 gap=0.4055 | query best '3' (best='3' LLR=-1.2164 post=0.1067, second='8' LLR=-1.6219 post=0.0711) | remaining=5563
[+] Stage2 step 464: byte 2 gap=0.0000 | query second 'c' (best='8' LLR=-1.6219 post=0.0738, second='c' LLR=-1.6219 post=0.0738) | remaining=5562
[+] Stage2 step 465: byte 2 gap=0.0000 | query best '8' (best='8' LLR=-1.6219 post=0.0756, second='d' LLR=-1.6219 post=0.0756) | remaining=5561
[+] Stage2 step 466: byte 2 gap=0.4055 | query second 'd' (best='8' LLR=-1.2164 post=0.1093, second='d' LLR=-1.6219 post=0.0729) | remaining=5560
[+] Stage2 step 467: byte 2 gap=0.0000 | query best '8' (best='8' LLR=-1.2164 post=0.1055, second='d' LLR=-1.2164 post=0.1055) | remaining=5559
[+] Stage2 step 468: byte 2 gap=0.4055 | query second '8' (best='d' LLR=-1.2164 post=0.1093, second='8' LLR=-1.6219 post=0.0729) | remaining=5558
[+] Stage2 step 469: byte 2 gap=0.0000 | query random_other '1' (best='8' LLR=-1.2164 post=0.1055, second='d' LLR=-1.2164 post=0.1055) | remaining=5557
[+] Stage2 step 470: byte 2 gap=0.0000 | query second 'd' (best='8' LLR=-1.2164 post=0.1080, second='d' LLR=-1.2164 post=0.1080) | remaining=5556
[+] Stage2 step 471: byte 2 gap=0.4055 | query random_other 'b' (best='d' LLR=-0.8109 post=0.1537, second='8' LLR=-1.2164 post=0.1025) | remaining=5555
[+] Stage2 step 472: byte 2 gap=0.4055 | query second '8' (best='d' LLR=-0.8109 post=0.1486, second='8' LLR=-1.2164 post=0.0991) | remaining=5554
[+] Stage2 step 473: byte 2 gap=0.0000 | query best '8' (best='8' LLR=-0.8109 post=0.1416, second='d' LLR=-0.8109 post=0.1416) | remaining=5553
[+] Stage2 step 474: byte 2 gap=0.4055 | query second '8' (best='d' LLR=-0.8109 post=0.1486, second='8' LLR=-1.2164 post=0.0991) | remaining=5552
[+] Stage2 step 475: byte 2 gap=0.4055 | query best 'd' (best='d' LLR=-0.8109 post=0.1537, second='b' LLR=-1.2164 post=0.1025) | remaining=5551
[+] Stage2 step 476: byte 2 gap=0.0000 | query second 'b' (best='d' LLR=-1.2164 post=0.1080, second='b' LLR=-1.2164 post=0.1080) | remaining=5550
[+] Stage2 step 477: byte 2 gap=0.4055 | query best 'b' (best='b' LLR=-0.8109 post=0.1537, second='d' LLR=-1.2164 post=0.1025) | remaining=5549
[+] Stage2 step 478: byte 2 gap=0.8109 | query second 'd' (best='b' LLR=-0.4055 post=0.2141, second='d' LLR=-1.2164 post=0.0952) | remaining=5548
[+] Stage2 step 479: byte 2 gap=1.2164 | query best 'b' (best='b' LLR=-0.4055 post=0.2211, second='d' LLR=-1.6219 post=0.0655) | remaining=5547
[+] Stage2 step 480: byte 2 gap=0.8109 | query second 'd' (best='b' LLR=-0.8109 post=0.1591, second='d' LLR=-1.6219 post=0.0707) | remaining=5546
[+] Stage2 step 481: byte 2 gap=0.8109 | query best 'b' (best='b' LLR=-0.8109 post=0.1630, second='f' LLR=-1.6219 post=0.0724) | remaining=5545
[+] Stage2 step 482: byte 2 gap=0.4055 | query second 'f' (best='b' LLR=-1.2164 post=0.1149, second='f' LLR=-1.6219 post=0.0766) | remaining=5544
[+] Stage2 step 483: byte 2 gap=0.4055 | query best 'b' (best='b' LLR=-1.2164 post=0.1179, second='0' LLR=-1.6219 post=0.0786) | remaining=5543
[+] Stage2 step 484: byte 2 gap=0.0000 | query second '2' (best='0' LLR=-1.6219 post=0.0818, second='2' LLR=-1.6219 post=0.0818) | remaining=5542
[+] Stage2 step 485: byte 2 gap=0.4055 | query best '2' (best='2' LLR=-1.2164 post=0.1179, second='0' LLR=-1.6219 post=0.0786) | remaining=5541
[+] Stage2 step 486: byte 2 gap=0.8109 | query random_other 'a' (best='2' LLR=-0.8109 post=0.1670, second='0' LLR=-1.6219 post=0.0742) | remaining=5540
[+] Stage2 step 487: byte 2 gap=0.8109 | query random_other 'c' (best='2' LLR=-0.8109 post=0.1630, second='0' LLR=-1.6219 post=0.0724) | remaining=5539
[+] Stage2 step 488: byte 2 gap=0.8109 | query second '0' (best='2' LLR=-0.8109 post=0.1656, second='0' LLR=-1.6219 post=0.0736) | remaining=5538
[+] Stage2 step 489: byte 2 gap=0.4055 | query best '2' (best='2' LLR=-0.8109 post=0.1598, second='0' LLR=-1.2164 post=0.1065) | remaining=5537
[+] Stage2 step 490: byte 2 gap=0.0000 | query random_other '5' (best='2' LLR=-1.2164 post=0.1125, second='0' LLR=-1.2164 post=0.1125) | remaining=5536
[+] Stage2 step 491: byte 2 gap=0.0000 | query best '2' (best='2' LLR=-1.2164 post=0.1144, second='0' LLR=-1.2164 post=0.1144) | remaining=5535
[+] Stage2 step 492: byte 2 gap=0.4055 | query second '2' (best='0' LLR=-1.2164 post=0.1189, second='2' LLR=-1.6219 post=0.0793) | remaining=5534
[+] Stage2 step 493: byte 2 gap=0.4055 | query best '0' (best='0' LLR=-1.2164 post=0.1222, second='6' LLR=-1.6219 post=0.0814) | remaining=5533
[+] Stage2 step 494: byte 2 gap=0.0000 | query second 'a' (best='6' LLR=-1.6219 post=0.0849, second='a' LLR=-1.6219 post=0.0849) | remaining=5532
[+] Stage2 step 495: byte 2 gap=0.4055 | query best 'a' (best='a' LLR=-1.2164 post=0.1222, second='6' LLR=-1.6219 post=0.0814) | remaining=5531
[+] Stage2 step 496: byte 2 gap=0.0000 | query random_other 'f' (best='6' LLR=-1.6219 post=0.0849, second='b' LLR=-1.6219 post=0.0849) | remaining=5530
[+] Stage2 step 497: byte 2 gap=0.0000 | query best '6' (best='6' LLR=-1.6219 post=0.0865, second='b' LLR=-1.6219 post=0.0865) | remaining=5529
[+] Stage2 step 498: byte 2 gap=0.0000 | query random_other 'd' (best='b' LLR=-1.6219 post=0.0891, second='0' LLR=-1.6219 post=0.0891) | remaining=5528
[+] Stage2 step 499: byte 2 gap=0.0000 | query random_other 'a' (best='b' LLR=-1.6219 post=0.0909, second='0' LLR=-1.6219 post=0.0909) | remaining=5527
[+] Stage2 step 500: byte 2 gap=0.4055 | query second 'b' (best='a' LLR=-1.2164 post=0.1304, second='b' LLR=-1.6219 post=0.0870) | remaining=5526
[+] Stage2 step 501: byte 2 gap=0.4055 | query best 'a' (best='a' LLR=-1.2164 post=0.1343, second='0' LLR=-1.6219 post=0.0896) | remaining=5525
[+] Stage2 step 502: byte 2 gap=0.8109 | query second '0' (best='a' LLR=-0.8109 post=0.1888, second='0' LLR=-1.6219 post=0.0839) | remaining=5524
[+] Stage2 step 503: byte 2 gap=0.4055 | query best 'a' (best='a' LLR=-0.8109 post=0.1812, second='0' LLR=-1.2164 post=0.1208) | remaining=5523
[+] Stage2 step 504: byte 2 gap=0.0000 | query second '0' (best='a' LLR=-1.2164 post=0.1286, second='0' LLR=-1.2164 post=0.1286) | remaining=5522
[+] Stage2 step 505: byte 2 gap=0.4055 | query best 'a' (best='a' LLR=-1.2164 post=0.1343, second='0' LLR=-1.6219 post=0.0896) | remaining=5521
[+] Stage2 step 506: byte 2 gap=0.8109 | query second '0' (best='a' LLR=-0.8109 post=0.1888, second='0' LLR=-1.6219 post=0.0839) | remaining=5520
[+] Stage2 step 507: byte 2 gap=0.8109 | query best 'a' (best='a' LLR=-0.8109 post=0.1942, second='8' LLR=-1.6219 post=0.0863) | remaining=5519
[+] Stage2 step 508: byte 2 gap=0.4055 | query second '8' (best='a' LLR=-1.2164 post=0.1385, second='8' LLR=-1.6219 post=0.0923) | remaining=5518
[+] Stage2 step 509: byte 2 gap=0.4055 | query random_other '0' (best='a' LLR=-1.2164 post=0.1429, second='3' LLR=-1.6219 post=0.0952) | remaining=5517
[+] Stage2 step 510: byte 2 gap=0.4055 | query second '0' (best='a' LLR=-1.2164 post=0.1385, second='0' LLR=-1.6219 post=0.0923) | remaining=5516
[+] Stage2 step 511: byte 2 gap=0.4055 | query best 'a' (best='a' LLR=-1.2164 post=0.1429, second='3' LLR=-1.6219 post=0.0952) | remaining=5515
[+] Stage2 step 512: byte 2 gap=0.8109 | query random_other '9' (best='a' LLR=-0.8109 post=0.2000, second='3' LLR=-1.6219 post=0.0889) | remaining=5514
[+] Stage2 step 513: byte 2 gap=0.8109 | query random_other 'b' (best='a' LLR=-0.8109 post=0.2027, second='3' LLR=-1.6219 post=0.0901) | remaining=5513
[+] Stage2 step 514: byte 2 gap=0.8109 | query random_other 'f' (best='a' LLR=-0.8109 post=0.1968, second='b' LLR=-1.6219 post=0.0874) | remaining=5512
[+] Stage2 step 515: byte 2 gap=0.8109 | query best 'a' (best='a' LLR=-0.8109 post=0.1930, second='b' LLR=-1.6219 post=0.0858) | remaining=5511
[+] Stage2 step 516: byte 2 gap=0.4055 | query second 'b' (best='a' LLR=-1.2164 post=0.1375, second='b' LLR=-1.6219 post=0.0917) | remaining=5510
[+] Stage2 step 517: byte 2 gap=0.4055 | query best 'a' (best='a' LLR=-1.2164 post=0.1419, second='3' LLR=-1.6219 post=0.0946) | remaining=5509
[+] Stage2 step 518: byte 2 gap=0.8109 | query second '3' (best='a' LLR=-0.8109 post=0.1987, second='3' LLR=-1.6219 post=0.0883) | remaining=5508
[+] Stage2 step 519: byte 2 gap=1.2164 | query best 'a' (best='a' LLR=-0.8109 post=0.2047, second='0' LLR=-2.0273 post=0.0607) | remaining=5507
[+] Stage2 step 520: byte 2 gap=0.8109 | query second '0' (best='a' LLR=-1.2164 post=0.1465, second='0' LLR=-2.0273 post=0.0651) | remaining=5506
[+] Stage2 step 521: byte 2 gap=0.8109 | query best 'a' (best='a' LLR=-1.2164 post=0.1497, second='2' LLR=-2.0273 post=0.0665) | remaining=5505
[+] Stage2 step 522: byte 2 gap=1.2164 | query second '2' (best='a' LLR=-0.8109 post=0.2089, second='2' LLR=-2.0273 post=0.0619) | remaining=5504
[+] Stage2 step 523: byte 2 gap=0.8109 | query best 'a' (best='a' LLR=-0.8109 post=0.2027, second='2' LLR=-1.6219 post=0.0901) | remaining=5503
[+] Stage2 step 524: byte 2 gap=0.4055 | query second '2' (best='a' LLR=-1.2164 post=0.1449, second='2' LLR=-1.6219 post=0.0966) | remaining=5502
[+] Stage2 step 525: byte 2 gap=0.0000 | query best '2' (best='2' LLR=-1.2164 post=0.1382, second='a' LLR=-1.2164 post=0.1382) | remaining=5501
[+] Stage2 step 526: byte 2 gap=0.4055 | query second '2' (best='a' LLR=-1.2164 post=0.1449, second='2' LLR=-1.6219 post=0.0966) | remaining=5500
[+] Stage2 step 527: byte 2 gap=0.8109 | query best 'a' (best='a' LLR=-1.2164 post=0.1497, second='f' LLR=-2.0273 post=0.0665) | remaining=5499
[+] Stage2 step 528: byte 2 gap=1.2164 | query second 'f' (best='a' LLR=-0.8109 post=0.2089, second='f' LLR=-2.0273 post=0.0619) | remaining=5498
[+] Stage2 step 529: byte 2 gap=0.8109 | query best 'a' (best='a' LLR=-0.8109 post=0.2027, second='f' LLR=-1.6219 post=0.0901) | remaining=5497
[+] Stage2 step 530: byte 2 gap=1.2164 | query second 'f' (best='a' LLR=-0.4055 post=0.2760, second='f' LLR=-1.6219 post=0.0818) | remaining=5496
[+] Stage2 step 531: byte 2 gap=0.8109 | query random_other '8' (best='a' LLR=-0.4055 post=0.2652, second='f' LLR=-1.2164 post=0.1179) | remaining=5495
[+] Stage2 step 532: byte 2 gap=0.8109 | query random_other '0' (best='a' LLR=-0.4055 post=0.2584, second='f' LLR=-1.2164 post=0.1149) | remaining=5494
[+] Stage2 step 533: byte 2 gap=0.8109 | query best 'a' (best='a' LLR=-0.4055 post=0.2614, second='f' LLR=-1.2164 post=0.1162) | remaining=5493
[+] Stage2 step 534: byte 2 gap=1.2164 | query second 'f' (best='a' LLR=-0.0000 post=0.3468, second='f' LLR=-1.2164 post=0.1027) | remaining=5492
[+] Stage2 step 535: byte 3 gap=1.2164 | query best 'b' (best='b' LLR=0.8109 post=0.2466, second='4' LLR=-0.4055 post=0.0731) | remaining=5491
[+] Stage2 step 536: byte 5 gap=1.2164 | query second 'f' (best='e' LLR=0.4055 post=0.2482, second='f' LLR=-0.8109 post=0.0735) | remaining=5490
[+] Stage2 step 537: byte 7 gap=1.2164 | query random_other 'd' (best='2' LLR=0.8109 post=0.2528, second='4' LLR=-0.4055 post=0.0749) | remaining=5489
[+] Stage2 step 538: byte 7 gap=1.2164 | query second '4' (best='2' LLR=0.8109 post=0.2556, second='4' LLR=-0.4055 post=0.0757) | remaining=5488
[+] Stage2 step 539: byte 7 gap=1.2164 | query best '2' (best='2' LLR=0.8109 post=0.2623, second='7' LLR=-0.4055 post=0.0777) | remaining=5487
[+] Stage2 step 540: REFRESH byte 7 (gap=0.8109)
[+] Stage2 step 541: byte 7 gap=0.0000 | query best '2' (best='2' LLR=-0.0000 post=0.1241, second='b' LLR=-0.0000 post=0.1241) | remaining=5470
[+] Stage2 step 542: byte 7 gap=0.0000 | query second '5' (best='b' LLR=-0.0000 post=0.1294, second='5' LLR=-0.0000 post=0.1294) | remaining=5469
[+] Stage2 step 543: byte 7 gap=0.4055 | query best '5' (best='5' LLR=0.4055 post=0.1824, second='b' LLR=-0.0000 post=0.1216) | remaining=5468
[+] Stage2 step 544: byte 7 gap=0.0000 | query second '5' (best='b' LLR=-0.0000 post=0.1294, second='5' LLR=-0.0000 post=0.1294) | remaining=5467
[+] Stage2 step 545: byte 7 gap=0.4055 | query best '5' (best='5' LLR=0.4055 post=0.1824, second='b' LLR=-0.0000 post=0.1216) | remaining=5466
[+] Stage2 step 546: byte 7 gap=0.8109 | query second 'b' (best='5' LLR=0.8109 post=0.2507, second='b' LLR=-0.0000 post=0.1114) | remaining=5465
[+] Stage2 step 547: byte 7 gap=1.2164 | query best '5' (best='5' LLR=0.8109 post=0.2603, second='3' LLR=-0.4055 post=0.0771) | remaining=5464
[+] Stage2 step 548: byte 7 gap=0.8109 | query second '3' (best='5' LLR=0.4055 post=0.1901, second='3' LLR=-0.4055 post=0.0845) | remaining=5463
[+] Stage2 step 549: byte 7 gap=0.4055 | query best '5' (best='5' LLR=0.4055 post=0.1824, second='3' LLR=0.0000 post=0.1216) | remaining=5462
[+] Stage2 step 550: byte 7 gap=0.0000 | query second '5' (best='3' LLR=0.0000 post=0.1294, second='5' LLR=-0.0000 post=0.1294) | remaining=5461
[+] Stage2 step 551: byte 7 gap=0.4055 | query best '3' (best='3' LLR=0.0000 post=0.1353, second='6' LLR=-0.4055 post=0.0902) | remaining=5460
[+] Stage2 step 552: byte 7 gap=0.0000 | query random_other 'd' (best='6' LLR=-0.4055 post=0.0944, second='f' LLR=-0.4055 post=0.0944) | remaining=5459
[+] Stage2 step 553: byte 7 gap=0.0000 | query best '6' (best='6' LLR=-0.4055 post=0.0950, second='f' LLR=-0.4055 post=0.0950) | remaining=5458
[+] Stage2 step 554: byte 7 gap=0.0000 | query second '2' (best='f' LLR=-0.4055 post=0.0981, second='2' LLR=-0.4055 post=0.0981) | remaining=5457
[+] Stage2 step 555: byte 7 gap=0.0000 | query best 'f' (best='f' LLR=-0.4055 post=0.1015, second='3' LLR=-0.4055 post=0.1015) | remaining=5456
[+] Stage2 step 556: byte 7 gap=0.4055 | query second '3' (best='f' LLR=0.0000 post=0.1448, second='3' LLR=-0.4055 post=0.0966) | remaining=5455
[+] Stage2 step 557: byte 7 gap=0.4055 | query best 'f' (best='f' LLR=0.0000 post=0.1497, second='4' LLR=-0.4055 post=0.0998) | remaining=5454
[+] Stage2 step 558: byte 7 gap=0.0000 | query second '4' (best='f' LLR=-0.4055 post=0.1050, second='4' LLR=-0.4055 post=0.1050) | remaining=5453
[+] Stage2 step 559: byte 7 gap=0.0000 | query best 'f' (best='f' LLR=-0.4055 post=0.1088, second='5' LLR=-0.4055 post=0.1088) | remaining=5452
[+] Stage2 step 560: byte 7 gap=0.0000 | query second 'b' (best='5' LLR=-0.4055 post=0.1129, second='b' LLR=-0.4055 post=0.1129) | remaining=5451
[+] Stage2 step 561: byte 7 gap=0.4055 | query best '5' (best='5' LLR=-0.4055 post=0.1173, second='c' LLR=-0.8109 post=0.0782) | remaining=5450
[+] Stage2 step 562: byte 7 gap=0.8109 | query second 'c' (best='5' LLR=-0.0000 post=0.1662, second='c' LLR=-0.8109 post=0.0739) | remaining=5449
[+] Stage2 step 563: byte 7 gap=0.8109 | query best '5' (best='5' LLR=-0.0000 post=0.1704, second='3' LLR=-0.8109 post=0.0758) | remaining=5448
[+] Stage2 step 564: byte 7 gap=0.4055 | query second '3' (best='5' LLR=-0.4055 post=0.1205, second='3' LLR=-0.8109 post=0.0803) | remaining=5447
[+] Stage2 step 565: byte 7 gap=0.0000 | query best '3' (best='3' LLR=-0.4055 post=0.1158, second='5' LLR=-0.4055 post=0.1158) | remaining=5446
[+] Stage2 step 566: byte 7 gap=0.4055 | query second '3' (best='5' LLR=-0.4055 post=0.1205, second='3' LLR=-0.8109 post=0.0803) | remaining=5445
[+] Stage2 step 567: byte 7 gap=0.4055 | query best '5' (best='5' LLR=-0.4055 post=0.1238, second='7' LLR=-0.8109 post=0.0825) | remaining=5444
[+] Stage2 step 568: byte 7 gap=0.0000 | query second 'f' (best='7' LLR=-0.8109 post=0.0861, second='f' LLR=-0.8109 post=0.0861) | remaining=5443
[+] Stage2 step 569: byte 7 gap=0.0000 | query best '7' (best='7' LLR=-0.8109 post=0.0886, second='6' LLR=-0.8109 post=0.0886) | remaining=5442
[+] Stage2 step 570: byte 7 gap=0.0000 | query second '2' (best='6' LLR=-0.8109 post=0.0913, second='2' LLR=-0.8109 post=0.0913) | remaining=5441
[+] Stage2 step 571: byte 7 gap=0.4055 | query best '2' (best='2' LLR=-0.4055 post=0.1310, second='6' LLR=-0.8109 post=0.0873) | remaining=5440
[+] Stage2 step 572: byte 7 gap=0.0000 | query random_other '3' (best='6' LLR=-0.8109 post=0.0913, second='2' LLR=-0.8109 post=0.0913) | remaining=5439
[+] Stage2 step 573: byte 7 gap=0.0000 | query best '6' (best='6' LLR=-0.8109 post=0.0932, second='2' LLR=-0.8109 post=0.0932) | remaining=5438
[+] Stage2 step 574: byte 7 gap=0.0000 | query second 'b' (best='2' LLR=-0.8109 post=0.0962, second='b' LLR=-0.8109 post=0.0962) | remaining=5437
[+] Stage2 step 575: byte 7 gap=0.0000 | query best '2' (best='2' LLR=-0.8109 post=0.0994, second='4' LLR=-0.8109 post=0.0994) | remaining=5436
[+] Stage2 step 576: byte 7 gap=0.4055 | query random_other 'e' (best='2' LLR=-0.4055 post=0.1420, second='4' LLR=-0.8109 post=0.0947) | remaining=5435
[+] Stage2 step 577: byte 7 gap=0.4055 | query random_other '9' (best='2' LLR=-0.4055 post=0.1440, second='4' LLR=-0.8109 post=0.0960) | remaining=5434
[+] Stage2 step 578: byte 7 gap=0.4055 | query second '4' (best='2' LLR=-0.4055 post=0.1461, second='4' LLR=-0.8109 post=0.0974) | remaining=5433
[+] Stage2 step 579: byte 7 gap=0.0000 | query best '2' (best='2' LLR=-0.4055 post=0.1393, second='4' LLR=-0.4055 post=0.1393) | remaining=5432
[+] Stage2 step 580: byte 7 gap=0.4055 | query second '2' (best='4' LLR=-0.4055 post=0.1461, second='2' LLR=-0.8109 post=0.0974) | remaining=5431
[+] Stage2 step 581: byte 7 gap=0.0000 | query best '2' (best='2' LLR=-0.4055 post=0.1393, second='4' LLR=-0.4055 post=0.1393) | remaining=5430
[+] Stage2 step 582: byte 7 gap=0.4055 | query second '4' (best='2' LLR=-0.0000 post=0.1954, second='4' LLR=-0.4055 post=0.1303) | remaining=5429
[+] Stage2 step 583: byte 7 gap=0.0000 | query best '2' (best='2' LLR=-0.0000 post=0.1834, second='4' LLR=-0.0000 post=0.1834) | remaining=5428
[+] Stage2 step 584: byte 7 gap=0.4055 | query random_other '0' (best='4' LLR=-0.0000 post=0.1954, second='2' LLR=-0.4055 post=0.1303) | remaining=5427
[+] Stage2 step 585: byte 7 gap=0.4055 | query random_other 'a' (best='4' LLR=-0.0000 post=0.1899, second='2' LLR=-0.4055 post=0.1266) | remaining=5426
[+] Stage2 step 586: byte 7 gap=0.4055 | query second '2' (best='4' LLR=-0.0000 post=0.1883, second='2' LLR=-0.4055 post=0.1255) | remaining=5425
[+] Stage2 step 587: byte 7 gap=0.0000 | query best '2' (best='2' LLR=-0.0000 post=0.1772, second='4' LLR=-0.0000 post=0.1772) | remaining=5424
[+] Stage2 step 588: byte 7 gap=0.4055 | query second '2' (best='4' LLR=-0.0000 post=0.1883, second='2' LLR=-0.4055 post=0.1255) | remaining=5423
[+] Stage2 step 589: byte 7 gap=0.0000 | query best '2' (best='2' LLR=-0.0000 post=0.1772, second='4' LLR=-0.0000 post=0.1772) | remaining=5422
[+] Stage2 step 590: byte 7 gap=0.4055 | query second '2' (best='4' LLR=-0.0000 post=0.1883, second='2' LLR=-0.4055 post=0.1255) | remaining=5421
[+] Stage2 step 591: byte 7 gap=0.8109 | query best '4' (best='4' LLR=-0.0000 post=0.1965, second='0' LLR=-0.8109 post=0.0874) | remaining=5420
[+] Stage2 step 592: byte 7 gap=1.2164 | query second '0' (best='4' LLR=0.4055 post=0.2684, second='0' LLR=-0.8109 post=0.0795) | remaining=5419
[+] Stage2 step 593: byte 22 gap=1.2164 | query best 'e' (best='e' LLR=0.4055 post=0.3240, second='7' LLR=-0.8109 post=0.0960) | remaining=5418
[+] Stage2 step 594: byte 22 gap=0.8109 | query second '7' (best='e' LLR=-0.0000 post=0.2422, second='7' LLR=-0.8109 post=0.1076) | remaining=5417
[+] Stage2 step 595: byte 22 gap=1.2164 | query best 'e' (best='e' LLR=-0.0000 post=0.2512, second='7' LLR=-1.2164 post=0.0744) | remaining=5416
[+] Stage2 step 596: byte 22 gap=0.8109 | query random_other '1' (best='e' LLR=-0.4055 post=0.1828, second='7' LLR=-1.2164 post=0.0812) | remaining=5415
[+] Stage2 step 597: byte 22 gap=0.8109 | query best 'e' (best='e' LLR=-0.4055 post=0.1878, second='7' LLR=-1.2164 post=0.0835) | remaining=5414
[+] Stage2 step 598: byte 22 gap=1.2164 | query second '7' (best='e' LLR=-0.0000 post=0.2576, second='7' LLR=-1.2164 post=0.0763) | remaining=5413
[+] Stage2 step 599: byte 22 gap=0.8109 | query best 'e' (best='e' LLR=-0.0000 post=0.2481, second='7' LLR=-0.8109 post=0.1103) | remaining=5412
[+] Stage2 step 600: byte 22 gap=1.2164 | query second '7' (best='e' LLR=0.4055 post=0.3311, second='7' LLR=-0.8109 post=0.0981) | remaining=5411
[+] Stage2 progress: step=600, remaining ambiguous=[0, 1, 2, 3, 5, 7, 8, 11, 12, 15, 16, 18, 19, 21, 22, 23, 25, 27, 28, 30, 31]
[+] Stage2 step 601: byte 5 gap=1.2164 | query best 'e' (best='e' LLR=0.4055 post=0.2545, second='5' LLR=-0.8109 post=0.0754) | remaining=5410
[+] Stage2 step 602: byte 5 gap=0.8109 | query second '5' (best='e' LLR=-0.0000 post=0.1854, second='5' LLR=-0.8109 post=0.0824) | remaining=5409
[+] Stage2 step 603: byte 5 gap=0.8109 | query random_other '7' (best='e' LLR=-0.0000 post=0.1906, second='0' LLR=-0.8109 post=0.0847) | remaining=5408
[+] Stage2 step 604: byte 5 gap=0.8109 | query second '7' (best='e' LLR=-0.0000 post=0.1854, second='7' LLR=-0.8109 post=0.0824) | remaining=5407
[+] Stage2 step 605: byte 5 gap=0.8109 | query random_other '1' (best='e' LLR=-0.0000 post=0.1906, second='0' LLR=-0.8109 post=0.0847) | remaining=5406
[+] Stage2 step 606: byte 5 gap=0.8109 | query second '0' (best='e' LLR=-0.0000 post=0.1922, second='0' LLR=-0.8109 post=0.0854) | remaining=5405
[+] Stage2 step 607: byte 5 gap=0.8109 | query best 'e' (best='e' LLR=-0.0000 post=0.1978, second='6' LLR=-0.8109 post=0.0879) | remaining=5404
[+] Stage2 step 608: byte 5 gap=0.4055 | query second '6' (best='e' LLR=-0.4055 post=0.1412, second='6' LLR=-0.8109 post=0.0941) | remaining=5403
[+] Stage2 step 609: byte 5 gap=0.0000 | query best '6' (best='6' LLR=-0.4055 post=0.1349, second='e' LLR=-0.4055 post=0.1349) | remaining=5402
[+] Stage2 step 610: byte 5 gap=0.4055 | query second 'e' (best='6' LLR=-0.0000 post=0.1895, second='e' LLR=-0.4055 post=0.1263) | remaining=5401
[+] Stage2 step 611: byte 5 gap=0.8109 | query best '6' (best='6' LLR=-0.0000 post=0.1978, second='e' LLR=-0.8109 post=0.0879) | remaining=5400
[+] Stage2 step 612: byte 5 gap=0.4055 | query second 'e' (best='6' LLR=-0.4055 post=0.1412, second='e' LLR=-0.8109 post=0.0941) | remaining=5399
[+] Stage2 step 613: byte 5 gap=0.8109 | query best '6' (best='6' LLR=-0.4055 post=0.1458, second='0' LLR=-1.2164 post=0.0648) | remaining=5398
[+] Stage2 step 614: byte 5 gap=0.4055 | query second '0' (best='6' LLR=-0.8109 post=0.1021, second='0' LLR=-1.2164 post=0.0681) | remaining=5397
[+] Stage2 step 615: byte 5 gap=0.4055 | query best '6' (best='6' LLR=-0.8109 post=0.1045, second='2' LLR=-1.2164 post=0.0697) | remaining=5396
[+] Stage2 step 616: byte 5 gap=0.0000 | query second '4' (best='2' LLR=-1.2164 post=0.0722, second='4' LLR=-1.2164 post=0.0722) | remaining=5395
[+] Stage2 step 617: byte 5 gap=0.0000 | query best '2' (best='2' LLR=-1.2164 post=0.0740, second='b' LLR=-1.2164 post=0.0740) | remaining=5394
